id,title,description,goal_amount,collected_amount,city,end_date,main_text,fund_id
12,Важнейшая забота о лошади Пржевальского,"Лошадь Пржевальского — вид лошади, который никогда не приручался и жил отдельно от человека. К 1969 году они исчезли из дикой природы.  Из всего рода сохранилось лишь 12 животных в зоопарках и питомниках — именно от них происходит нынешняя мировая популяция, насчитывающая около трех тысяч особей. Лошади Пржевальского в Предуральской степи. Фото: Булгаков Евгений Сейчас в «Оренбургском» живут 115 лошадей. С 2015 года здесь выводят полувольную популяцию, которая к 2030 году должна стать устойчивой — от 120 до 150 особей.  Это позволит вернуть вид обратно в дикую природу. Фонд «Природа и люди» помогает находить технику для ухода за территорией и создавать в заповеднике большую инфраструктуру: просторные участки, наблюдательные вышки. Лошади Пржевальского в Предуральской степи. Фото: Булгаков Евгений Но суровые условия и годы эксплуатации берут свое. Часть оборудования вышла из строя, а объем работы вырос вместе с численностью лошадей.  Заповеднику жизненно необходима замена и увеличение количества техники, чтобы поддерживать животных, следить за их состоянием и сохранять экосистему степей.  Лошадь Пржевальского в Предуральской степи. Фото: Булгаков Евгений «В преддверии года лошади мы хотим напомнить, что в наших степях до сих пор живут удивительные создания, которых однажды мы едва не потеряли навсегда, — говорит гендиректор фонда “Природа и люди” Сергей Рыбаков.  — Наша миссия — не только рассказать всем как можно больше о замечательных лошадях Пржевальского, но и внести реальный вклад в их сохранение. Надеемся, что дикий топот копыт никогда не смолкнет в оренбургских степях». Крупные дикие копытные — важная часть здоровой степной экосистемы. Поедая растительность, они помогают удерживать баланс видов и снижают риски сильных пожаров: меньше сухой подстилки — ниже скорость распространения огня. Заботиться о лошадях — значит помогать всей экосистеме. Фонд «Природа и люди» собирает средства, чтобы закупить необходимое оборудование для заповедника. Давайте поддержим сбор — пусть краснокнижные лошади Пржевальского вернутся в дикую природу!",300000,1500,Оренбург,До 17 декабря 2026,"Когда-то лошади Пржевальского паслись огромными табунами в Западной Сибири, Монголии и Китае. Сегодня их насчитывается около трех тысяч во всем мире. В России единственная полувольная популяция обитает в государственном природном заповеднике «Оренбургский». Мы собираем деньги на необходимое оборудование, без которого невозможно ухаживать за животными. Давайте поддержим восстановление популяции диких лошадей!",11
13,Накормим Олси и ее друзей,"Олси — тихая, пушистая и невероятно обаятельная кошка, которая обожает находиться рядом с людьми. Она не требует внимания, но если сесть рядом, аккуратно подставит голову под ладонь.  Олси попала в приют еще подростком, вместе со своими двумя сестрами. С тех пор прошло много месяцев. Сестры давно нашли дом, а Олси все еще остается. Никто из волонтеров не знает, почему. В приюте каждый день начинается одинаково — с кормления. Это важнейший ритуал: без него у хвостиков не будет ни игры, ни лечения, ни просто хорошего настроения. В «Ласке» кормят кошек сухим кормом — универсальным и безопасным. Его проще подбирать для животных, о прошлом которых мало что известно.  А таких — большинство. Кто-то попал с улицы, кто-то бросили хозяева, кто-то приблудился. Каждый день на всех животных уходит около пяти килограммов сухого корма. Это значит, что за три месяца нужно почти полтонны.  И при этом важно, чтобы корм был не просто доступным, а качественным: от него зависит пищеварение, состояние шерсти, активность и настроение. От него, в какой-то степени, зависит и то, как быстро кошка восстановится, поверит людям и сможет по-настоящему ждать своего человека. Приют «Ласка» собирает 225 000 рублей на 450 килограммов сухого корма для 150 кошек. Этих запасов хватит на три месяца. Поддержите Олси и ее друзей — пусть хвостики не остаются голодными!",225000,59506,Барнаул,До 31 декабря 2025,"В приюте «Ласка» живут около 150 кошек. Каждый день волонтеры заботятся о них, убирают, лечат, гладят, но одна задача всегда стоит на первом месте — накормить. Мы собираем деньги на запас качественного сухого корма. Пусть хвостики будут сыты!",13
14,Согреем бездомных животных этой зимой,"«Тристан, наш мохнатый герой с фотографии, редко мурлычет. Он попал в приют после долгих скитаний, пережив мороз и голод, что оставило отпечаток на его характере и поведении, — рассказывает Марина, младший ветеринарный сотрудник приюта. — Возможно, именно поэтому такой красивый котик с выразительными, хитрыми изумрудными глазами до сих пор не нашел свой дом. Но стоит ему устроиться на мягкой теплой батарее, как он начинает урчать, как трактор», — рассказывает Марина, младший ветеринарный сотрудник приюта. Сегодня в приюте «Ласка» вместе с Тристаном живут еще 150 котиков. Для них тепло — это не просто комфорт, а настоящая защита и здоровье. В приюте также содержится почти 700 собак, большая часть которых проживает в уличных вольерах. Однако «пенсионеры», «пионеры» (маленькие щенки), а также «лысики» и собаки, находящиеся на лечении, размещаются внутри помещения. Всего более 200 собак. — К сожалению, у нас нет центрального отопления, так как приют расположен за пределами жилого сектора, и сюда не проведено теплоснабжение, — рассказывают сотрудники приюта. Наши помещения отапливаются с помощью автономных котлов «Магма» длительного горения. Котлы работают только на угле и очень удобны в использовании: достаточно раз в сутки загрузить много ведер угля, и они обогревают приют и ветеринарный центр целый день. Чтобы хвостики зимовали в тепле, нужно много топлива — около 10 тонн угля на каждый холодный месяц.  Мы собираем 472 500 рублей на закупку угля — его хватит, чтобы поддерживать в приюте тепло в течение всего холодного сезона. Давайте подарим животным из приюта теплую зиму. Пусть хвостики смогут спокойно спать в тепле и уюте.",472500,389452,Барнаул,До 31 декабря 2025,"Тристан, котик с непростой судьбой, нашел временный дом в приюте «Ласка», где вместе с ним живут еще 150 котов и почти 700 собак. Для этих животных тепло — это не только комфорт, но и здоровье, особенно в зимние месяцы. Поскольку приют не подключен к центральному отоплению, он отапливается с помощью автономных котлов, работающих на угле. Мы собираем средства на закупку топлива, чтобы обеспечить всем подопечным приюта теплую и уютную зиму.",13
15,Горячая каша для Миртл и других хвостов,"«Иногда кажется, если собака красивая, её никогда не бросят, но это не так. Яркий пример тому — наша Миртл», — говорят волонтёры. Очень долго они надеялись, что красавица-хаски просто потерялась. Шёл второй месяц её жизни в приюте, а Миртл никто не искал. «Мы начали поиск семьи для красотки. И даже нашли. Увы, ненадолго. Через несколько дней Миртл вернули — дома она скулила и мешала хозяевам.  Сейчас наша красавица снова в вольере, рядом с другими собаками. Каждый день ждёт тёплый ужин и, конечно, своего человека». Вот уже больше двадцати лет приют «Ласка» помогает собакам и кошкам, пострадавшим от бездомной жизни. Их обследуют и лечат, стерилизуют и прививают, учат вести себя дома и на улице, заботятся о них и ищут новый дом. Вместе с Миртл в приюте живут больше 650 хвостиков. Каждый день сотрудники приюта варят для них шесть котлов каши объёмом 200 литров. Этого хватает, чтобы накормить всех жителей «Ласки». Сейчас приют «Ласка» собирает 285 000 рублей на 200 мешков крупы. Столько требуется приюту на три холодных месяца. «Зимой наши хвосты получают усиленное питание.  Пока прекрасная Миртл и её неугомонные друзья остаются в приюте и ждут своих людей, мы должны сделать всё, чтобы они были сыты и жили в заботе», — говорят сотрудники приюта. Давайте поможем Миртл и её друзьям перезимовать в тепле. Накормим хвостиков вместе!",285000,220350,Барнаул,До 30 декабря 2025,"В приюте «Ласка» живут больше 650 собак. Чтобы накормить их, каждый день сотрудники варят кашу с мясом. Зимой — шесть котлов объёмом 200 литров каждый, а летом — четыре. Мы собираем деньги, чтобы купить крупу, которой хватит приюту на три зимних месяца сытой жизни. Накормим хвостиков вместе!",13
16,Безопасная жизнь в приюте для Луны и других пушистых подопечных,"Щенок Луна когда-то была домашней, но это резко изменилось. Луна — пушистый маленький комочек иссиня-черного цвета с глазами-пуговками, чистокровный шпиц.  Луна робкая, тихая и очень трогательная. Она никогда не бросится в объятия первой, но стоит провести с ней немного времени, и собака показывает свой ласковый и чуткий характер. Ветеринары обнаружили у щенка серьезные деформации костей бедра, голени и вывих коленных чашечек, поэтому ей тяжело ходить. Возможно, это и стало причиной попадания Луны в приют «Мокрый нос».  «Мы не могли оставить ее в беде. Луна посетила ортопеда, ей сделали КТ. Сейчас она на поддерживающей терапии. Впереди еще много обследований и сложных операций, — рассказывает главный ветеринарный врач-терапевт центра „Мокрый нос“. — Но даже несмотря на то, что у нее много проблем со здоровьем, Луна — чудесная и жизнерадостная собака». Центр «Мокрый нос» — это не просто временный дом, это место, где кошки и собаки, столкнувшиеся с несправедливым отношением, могут чувствовать себя нужными и любимыми. «Мы заботимся о каждом хвостике, который попадает к нам, и стараемся менять жизнь бездомных животных в лучшую сторону», — говорят в приюте. Ветеринары ежедневно оказывают подопечным своевременную медицинскую помощь. Ежемесячные осмотры, вакцинация и обработка от паразитов становятся частью их жизни. Хвостики получают частичку тепла, собственный уголок и еду, за которую не нужно бороться. Но самое главное — они получают шанс на будущее. Приют «Мокрый нос» открыл фонд «Ника». Благодаря команде фонда у бездомных животных появляется шанс попрощаться со своей уличной жизнью, получить лечение и найти любящих хозяев.  Сейчас приюту нужна помощь в замене сломанных ворот. Фонд «Ника» собирает 350 000 рублей на новые ворота.  Пожалуйста, поддержите сбор, чтобы Луна и сотни других хвостиков жили в комфорте и безопасности!",350000,164298,Зеленоград,До 22 января 2026,"Шпица Луну нашли на улице с вывихами лап. Ей тяжело ходить, но сейчас она в надежных руках сотрудников приюта «Мокрый нос». Собака получает терапию, а главное — заботу и внимание. Мы собираем деньги на новые ворота в приют, чтобы сотни хвостиков чувствовали себя в безопасности.",14
17,Поддержим фонд помощи бездомным животным,"Благотворительный фонд «Ника» с 2011 года помогает тысячам бездомных животных, не имеющих дома, пропитания и заботы человека.  За время работы организации зоозащитники нашли любящую семью для 7202 собак и кошек. Еще 2245 животных вылечили, 6321 — стерилизовали. В приютах «Ники» сейчас живет 800 собак и кошек. Фонд разрабатывает и воплощает эффективные и гуманные практики, которые помогают сокращать количество безнадзорных животных на улицах и меняют отношение общества к бездомным животным в целом. «Не все герои носят плащи, — говорят в фонде “Ника”. — Наши герои — самые обычные люди, которые изо дня в день заботятся о попавших в беду хвостиках: волонтеры, фельдшеры, хирурги и сотрудники приютов, работу которых мы невероятно ценим». Мы собираем деньги, которые будут служить для фонда подушкой безопасности. Эти средства помогут покрыть экстренные нужды подопечных, а также административные расходы — аренду, зарплаты сотрудникам и другие важные траты, без которых невозможно обеспечить бесперебойную работу организации.  Важно, что эти траты не могут превышать 20% от нецелевых пожертвований в фонд за один год. А обо всех тратах на деньги из этого сбора фонд отчитается в течение года со дня его завершения.  Давайте поможем зоозащитникам поддерживать тех, кто не может попросить о помощи.",500000,298750,Зеленоград,До 18 марта 2026,"Фонд «Ника» уже 14 лет помогает тысячам кошек и собак, не имеющих дома, пропитания и заботы человека. Давайте поможем зоозащитникам поддерживать тех, кто не может попросить о помощи",14
18,Жизнь без боли для бездомных собак и кошек,"Альме около 12 лет. Когда-то она была домашней собакой и жила со своим любимым хозяином. Но когда его не стало, Альма оказалась в приюте. Несмотря на возраст, она бодрая и активная тетушка — зоозащитники с улыбкой рассказывают о ней. Однако возраст берет свое, и собаку решили отвезти на чекап, чтобы проверить здоровье.  Альма Обследование выявило у Альмы серьезные проблемы с печенью и зубами. Ей провели стоматологическую операцию и назначили лекарства. Теперь Альме нужно регулярно проверяться у ветеринаров, чтобы держать здоровье под контролем. Фонд «Вирта» помогает собакам и кошкам, живущим в приютах. Для кого-то из них здоровье — это шанс найти дом, ведь здорового хвостика легче пристроить. А кто-то, как Альма, проведет в приюте всю оставшуюся жизнь, зато не будет испытывать болей. Фортуна Ранняя диагностика играет здесь важнейшую роль — своевременное обследование помогает вовремя заметить скрытые болезни, избежать осложнений и поддерживать здоровье. Молодой и веселой собаке по кличке Фортуна пять лет. С этого возраста собакам показан регулярный чекап. Одно из таких обследований выявило у нее опухоль молочной железы. К счастью, она оказалась доброкачественной, но теперь необходимо постоянно контролировать ее состояние. Рыжий Йося — добрый и воспитанный пес. У него с рождения не сгибается одна из задних лап. Сама по себе она его не беспокоит, но из-за неправильной нагрузки под удар попала другая лапа. Недавно Йося вновь посетил врача — оказалось, помимо лап у него есть проблемы с печенью. Йося Обследования спасают жизни, помогают вовремя взять болезнь под контроль и избежать хронических состояний. Все это дает животным шанс на долгую жизнь без боли. Фонд «Вирта» собирает 300 000 рублей на полное медицинское обследование для 20 бездомных собак и кошек.  Каждый из хвостатых подопечных пройдет через УЗИ, рентген и анализ крови. Их обследует терапевт, а при необходимости — специалисты узкого профиля. Давайте поможем бездомным животным жить долго и без боли. А если повезет, еще и найти любящий дом.",300000,98382,Москва,До 30 декабря 2025,"Как и людям, животным тоже необходимо регулярно проходить медицинские обследования. Но водить бездомных собак и кошек к ветеринарам попросту некому — к тому же, это дорого. Фонд «Вирта» помогает животным из приютов жить без боли. Организация собирает деньги на комплексный чекап организма для 20 хвостатых подопечных. Давайте их поддержим",15
21,Накормим Вилена и его друзей,"Вилен — помесь хаски и лайки с окрасом волка и хвостом-колечком. Пес живет в приюте четвертый год. Его нашли щенком у магазина, с переломами лапы и трещинами в тазу.  Так у Вилена появился шанс. Его прооперировали в ветеринарной клинике. Вилен прошел реабилитацию, вырос, окреп и стал настоящим красавцем. Вилен обожает гулять, общаться с волонтерами и радостно встречает каждого. Но пока никто не забрал его домой. В селе, где находится приют, предпочитают сторожевых собак. А такие, как Вилен — для души. Вилен Благотворительный фонд «Ключ Добра» взял Вилена под опеку. Помимо него в приюте живут еще 268 хвостиков.  Лесси пять лет. Она — настоящая дама, охотничья собака из рода овернских пойнтеров. Волонтеры нашли ее на улице с большим поражением кожи. В приюте Лесси лечили от укусов подкожного клеща.  Лесси тяжело переживала зиму, потому что мерзла без шерсти. Собаку даже одевали в человеческую одежду, чтобы хоть как-то согреть. Сейчас она здорова, игрива, обожает гулять в лесу, с удовольствием идет на контакт и понимает команды.  Лесси Старичка Каспера нашла в зарослях кустарника сотрудница «Ключа Добра» Виктория. В приюте пса вымыли, сбрили с него огромные колтуны. Через полгода у него отросла новая густая шерсть.  У Каспера плохое зрение, но когда за ним начали ухаживать, он заметно помолодел и стал энергичным. Пес ластится к волонтерам и обожает, когда те дают ему лакомства. Тобика нашли на дороге. Он странно полз. Волонтеры отнесли пса в приют, где ветеринары обследовали его и предположили травму позвоночника. Еще у Тобика проблемы с сердцем, и сейчас он проходит лечение у кардиолога. Несмотря на сложные диагнозы, пес очень ласковый и контактный. Каспер У Вилена, Лесси, Каспера и Тобика одна общая потребность — питание. Летом в Краснодарском крае варить кашу в приюте невозможно: из-за жары она быстро прокисает.  Единственный выход — сухой корм. Его закупают мешками, по 14 килограммов, каждый стоит 2500 рублей. Этого мешка хватает примерно на три дня для 269 собак. Фонд «Ключ Добра» собирает 300 000 рублей, чтобы обеспечить собак приюта полнорационным сухим кормом на месяц. Давайте поможем приюту. Пусть у Вилена, Лесси, Тобика, Каспера и их хвостатых друзей всегда будет миска еды, хорошее самочувствие и шанс дождаться того самого человека!",300000,136910,Краснодар,До 30 января 2026,"Лето в краснодарских приютах для животных — непростое время. В жару невозможно варить кашу, а значит, сотни собак, в том числе пес Вилен, зависят только от сухого корма. Но его катастрофически не хватает. Мы собираем деньги на полнорационный корм для Вилена и сотен других хвостиков.",17
22,Пусть Тристан и его друзья будут здоровы,"«Около пяти лет назад мы нашли на улице обаятельного белоснежного кота. У Тристана — так его звали — был ошейник и даже адресник, но сам котик был в удручающем состоянии. Казалось, о нём совсем не заботились, — рассказывает Олеся Жежель, фельдшер и сооснователь фонда “Ключ добра”. — Мы позвонили по указанному номеру, приехала хозяйка Тристана, пожаловалась, что он всё время гуляет и дерётся с другими котами, но домой его всё же забрала.  А через два дня кто-то встретил Тристана уже в другой части города. Так он и оказался у нас».  Тристана вылечили от ушного клеща, кастрировали и сделали все необходимые прививки. Котик оказался ласковым и дружелюбным с людьми, а вот в компании животных привык доминировать. Тем не менее со временем Тристан научился жить с соседями и нашёл друзей. Вместе с ним в котодоме живут больше 150 котов и кошек.  «За шесть лет работы мы спасли более тысячи животных. Их клички не должны повторяться в отчётах фонда, поэтому имена у наших котиков самые необычные: Амур и Маска, Роза и Мечта, Хрюндель и Сапожок.  У каждого из них были трудные времена, но сейчас котики в безопасности, они сыты и под присмотром». «Котодом» — убежище для котиков, обустроенное в обычном деревенском доме с печкой. Для его жителей соорудили мансарду на чердаке и пристроили террасу — «котариум». Хвостики свободно перемещаются по «котодому», спят на мягких лежанках и играют друг с другом. Индивидуальные вольеры здесь тоже есть, для котиков с хроническими заболеваниями. «Здесь у них всегда есть еда, медицинская помощь, когда она нужна, лекарства и обработки — строго по расписанию, — говорит директор фонда Алёна Николаева. — В радиусе двухсот километров нет приютов, информацию о пострадавших на улице животных мы получаем днём и ночью, “новенькие” поступают каждый день. Наша помощь для них — единственных шанс на жизнь». Сейчас благотворительный фонд «Ключ добра» собирает 490 000 рублей, чтобы ветеринары продолжали спасать животных. Деньги пойдут на покупку лекарств, вакцин и медицинских «расходников».  Пусть хвостики в беде вовремя получат помощь!  ",490000,382277,Краснодар,До 28 декабря 2025,"«В радиусе двухсот километров нет других приютов, информацию о пострадавших на улице животных мы получаем днём и ночью. Наша помощь для них — единственных шанс на жизнь», — говорят в фонде «Ключ добра». Зоозащитники собирают деньги на вакцины и лекарства для пушистых пациентов. Пусть бездомные хвостики не остаются одни!",17
23,«Бэтмобиль»: поддержим скорую помощь для бездомных животных,"Когда-то «Бэтмобилем» была старая белая «четверка» — вся в заплатах и следах долгих дорог. Она прошла сотни километров по бездорожью, чтобы спасти животных.  Потом ее место заняла верная «Тойота», и теперь она продолжает дело своего предшественника — без сна и выходных. «Бэтмобиль» может сорваться посреди ночи, если поступает звонок: на трассе в Краснодарском крае сбили собаку или на окраине нашли кошку с травмой. 60 километров до города, где есть ветеринары узких специальностей — не расстояние, когда речь идет о спасении. «Почему “Бэтмобиль”?» — часто спрашивают волонтеры и новые друзья фонда. Потому что это действительно герой — надежный и всегда готовый к подвигу. У него нет ни мигалок, ни суперсилы, но есть главное — большая миссия. За год «Бэтмобиль» спасает десятки бездомных животных, помогает доставить сотни килограммов корма и медикаментов, перевозит собак и кошек в новые семьи. Он — связующее звено между добром и теми, кто в нем нуждается. Один из спасенных волонтерами хвостиков — пес Алтай, который лежал на холодном крыльце и трясся от судорог. Он стойко перенес долгие месяцы лечения и теперь живет в любящей семье в Санкт-Петербурге, спит на мягком диване, гуляет по набережной и больше не знает, что такое страх.  Именно «Бэтмобиль» доставил его к новой жизни. Таких историй — десятки. Каждая поездка — шанс, который нельзя упустить. Но чтобы машина-спасатель продолжала свои рейсы, ей нужна поддержка. Бензин для «Бэтмобиля» обходится фонду в 30 000 рублей ежемесячно. Фонд «Ключ Добра» собирает 360 000 рублей на годовую заправку «Бэтмобиля». Давайте вместе поддержим сбор — пусть «Бэтмобиль» продолжает спасать бездомных животных!",360000,124623,Краснодар,До 14 февраля 2026,"«Бэтмобиль» — это машина-спасатель, которая вместо злодеев побеждает боль, холод и одиночество. Каждый день она возит пострадавших бездомных животных в ветеринарные клиники Краснодара, доставляет еду и лекарства сотням подопечным фонда «Ключ Добра» и помогает хвостикам обрести семью. Мы собираем деньги на годовую заправку «Бэтмобиля». Пусть помощь не останавливается!",17
25,Дом для Воли и десятков других хвостиков,"Волонтеры нашли Волю два года назад в Москве, в парке Кузьминки, туго привязанным к высокой ветке. Пес был в ошейнике с металлическими шипами. Целые сутки Воля провел без еды и воды, не мог ни присесть, ни прилечь.  Спасательная операция заняла несколько часов — пес нуждался в помощи, но очень боялся людей и никого к себе не подпускал. Когда Волю удалось снять с привязи, его увезли в Центр «РусДог». Уже 10 лет «РусДог» оказывает полный цикл спасения животных, попавших в беду: от экстренной помощи до социализации и устройства в семью. Сейчас в приюте живут больше 90 собак. Каждый день о них заботятся сотрудники Центра: кормят, выгуливают, адаптируют и оказывают медицинский уход.  Воля долго ждал, когда хозяин за ним вернется. И когда окончательно понял, что этого не произойдет, у него открылось аутоиммунное заболевание. Пес стремительно терял вес. Сотрудники «РусДога» консультировались с разными ветеринарами, те корректировали лечение, но собака продолжала угасать.  «Тогда всей командой мы сказали Воле: „Если хочешь уйти — это твой выбор. Но если решишь жить — доверься. Мы вылечим тебя и найдем лучшего человека“. В ответ Воля положил лапу на руку старшего сотрудника приюта», — вспоминают в Центре. А потом случилось настоящее чудо: пес перестал терять вес, а спустя время и вовсе стал упитанным. Сегодня Воля снова здоров. Он ждет того, кому снова сможет довериться. «Поиск дома для животных — часто непредсказуемый процесс. Он может занимать от нескольких недель до многих лет. Важно, что в этот период животные не одни, о них постоянно заботятся», — говорят в «РусДоге» Сейчас благотворительная организация «РусДог» собирает 189 948 рублей, чтобы оплатить месяц аренды участка, на котором находится приют.  Пусть у Воли и десятков других хвостиков будет крыша над головой, забота и тепло!",189948,55710,Москва,До 1 февраля 2026,"Пса Волю нашли в парке истощенным и напуганным. Только спустя несколько дней волонтерам удалось увезти его в центр для животных «РусДог» — собака никого к себе не подпускала. Сейчас он здоровый, сытый и очень ждет любящую семью. Мы собираем деньги на оплату месяца аренды участка, на котором расположен Центр, чтобы хвостики оставались в тепле. ",19
26,Собака-поводырь для незрячего человека,"«Когда я потеряла зрение, больше всего боялась, что уже не смогу выйти в большой мир. Честер порвал на клочки все мои страхи, — рассказывает Светлана. — Теперь я точно знаю: что бы ни произошло, мы с ним справимся, найдём выход из любой ситуации, в любых незнакомых пространствах.  Я была самостоятельным человеком, но то, что происходит со мной сейчас, — это выход на новый, просто космический уровень». Собака-проводник Честер появился у Светы около четырёх лет назад: «С ним в моей жизни не просто стало больше путешествий.  Командировки — теперь часть моей работы. А ведь раньше даже выйти за пределы своего района для меня было настоящим испытанием». Зайти в ближайший магазин, сесть в автобус и проехать несколько остановок, подняться на третий этаж и попасть на приём к терапевту — незрячие люди, как и все остальные, справляются с такими маленькими «вызовами» каждый день, они научились и привыкли.  Каждый адаптируется по-своему: одним для перемещения по городу достаточно белой трости, другим нужен сопровождающий. А иногда «глазами» незрячего человека становится собака-проводник. Она помогает безопасно перемещаться по городу — такие собаки обучены видеть потенциально опасные препятствия и предупреждать о них хозяина. С поддержкой собаки-поводыря незрячий человек ходит по городу значительно быстрее.  А главное, с ней он снова может почувствовать себя самостоятельным и больше не зависеть от других людей. Уже 20 лет учебно-кинологический центр «Собаки-помощники» готовит собак-проводников и бесплатно передаёт их людям с инвалидностью по зрению. «Всё начинается с выбора и покупки щенка породы лабрадор — именно они становятся лучшими помощниками для незрячих людей. Мы тщательно отбираем щенков — лишь один из десяти сможет успешно работать в качестве поводыря.  Сначала щенка берёт к себе домой волонтёр, чтобы малыш привык и научился жить в семье. Обучение в школе поводырей начинается, когда собаке исполняется год, и продолжается шесть-восемь месяцев», — рассказывает Наталья Рафиева, тренер-дрессировщик Центра «Собаки-помощники». Собаки проходят общий и специальный курсы дрессировки и только после этого встречаются со своим будущим незрячим хозяином. «Мы подбираем пары, учитывая индивидуальные особенности и человека, и его собаки. А обучаются у нас не только лабрадоры — их незрячие хозяева тоже проходят обязательный курс. Наши кураторы регулярно навещают выпускников центра, которые живут в разных регионах страны, и во всём им помогают». Получить собаку-поводыря — непростая задача. В России, где живут больше 200 000 незрячих и слабовидящих людей, работают всего две школы собак-проводников. Учебно-кинологический центр «Собаки-помощники» — одна из них.  Каждый год центр выпускает 25 собак-помощников. Чтобы стать хозяином такой собаки, придётся ждать не меньше двух лет — в очереди около ста человек. Сейчас учебно-кинологический центр «Собаки-помощники» собирает 340 413 рублей, чтобы оплатить первые два этапа подготовки собаки-проводника. Во-первых, тренер-методист сможет протестировать щенка и купить лучшего для дальнейшего обучения. Во-вторых, специалисты смогут воспитать щенка: социализировать его в домашних условиях и подготовить к началу дрессировки.  Давайте поддержим этот важный проект.  Пусть у ещё одного незрячего человека появится уникальный помощник и преданный друг.",340411,85470,Балашиха,До 28 декабря 2025,"«Я точно знаю: что бы ни произошло, мы с Честером справимся», — говорит Светлана. Для незрячих людей собака-проводник — не просто лучший друг и самый важный помощник. С ней человек с инвалидностью по зрению может почувствовать себя самостоятельным и больше не зависеть от других. Мы собираем деньги на обучение собаки-проводника. Чтобы ещё один незрячий человек обрёл друга и почувствовал себя увереннее.",20
27,"Спасение для животных, попавших в беду","Работа в социальной ветеринарной клинике сильно отличается от будней обычной ветлечебницы. Пациенты здесь — бездомные животные или питомцы малообеспеченных людей, которые не могут позволить себе лечение в коммерческих клиниках. Персонал не только лечит собак и кошек, но и помогает им социализироваться. Ведь это не домашние ласковые питомцы, а в основном крупные уличные псы, осторожные взрослые коты и дикие котята, которые не привыкли доверять человеку. «Утром я — директор и подписываю документы, днем — ветеринарный врач и принимаю пациентов, вечером — сварщик: чиню вольеры в приюте, — рассказывает Анна, директор клиники «Маленькая жизнь» — А на выходных становлюсь дальнобойщиком, потому что нужно везти собаку со сложной травмой на операцию в крупный город за 500 километров. Ах да, и где-то между всем этим надо заскочить в школу и провести урок о гуманном отношении к животным». В штате всего шесть человек: директор — она же врач, хирург, администратор, ассистент врача, грумер и фандрайзер. В отдаленном от столицы регионе — клиника базируется в Магнитогорске, трудно найти специалистов, особенно в некоммерческую организацию — поэтому здесь каждый учится на ходу, осваивая сразу несколько ролей. «Раньше работала инженером-энергетиком на металлургическом заводе, — рассказывает Елена. — Пришла в “Маленькую жизнь” как волонтер, помогать с соцсетями. А потом — бах, и я уже фандрайзер, еще и зоопсихолог по совместительству. Раньше я и слова-то такого не знала — “фандрайзер”. А теперь ищу средства на спасение бездомных животных». Несмотря на высокую нагрузку, ответственность и огромный эмоциональный труд, сотрудники работают в основном на энтузиазме — за символическую зарплату. Сейчас для клиники особенно важно сохранить свою команду. Благотворительная организация «Маленькая жизни» собирает 300 000 рублей — эта сумма покроет зарплаты всех сотрудников примерно на два месяца и даст возможность продолжить ежедневную работу: лечить, спасать, социализировать, учить, поддерживать животных. Давайте поддержим команду, которая каждый день делает невозможное и спасает жизни тех, кто в беде.",300000,66102,Магнитогорск,До 1 января 2026,"В социальной ветеринарной клинике «Маленькая жизнь» лечат тех, кого не примут в обычной — бездомных животных и питомцев малообеспеченных людей. Здесь работают шесть человек — все они совмещают сразу несколько ролей, чтобы спасать животных, лечить их и возвращать доверие к людям. Мы собираем деньги на оплату труда тех, чья работа — не просто профессия, а ежедневная борьба за жизни. ",21
